// You are almost not supposed to directly edit this file.
// See build-tools/enumification-helpers/README.md there for details.
//
// Each line represents: [API], [pkg], [type], [method], [param], [C#enum]
//	API - Platform Name (API Level) Since
//	pkg - Java package
//	type - Java type (dotted for nested types)
//  method - method name (".ctor" for constructors)
//  param - method parameter name, or "return" for return value
//  C#enum - C# enum type (full name, dotted)
//
// Lines until around 600 are traditional mappings that were not tracked with
// enumification-helpers tools. There are some marker comment lines over there,
// and after those lines they are copy of enumification-helpers/methodmap.ext.csv.

// CharBuffer is sort of special to treat ICharSequence.
// We need to remap it to CharSequence to have valid overrides.
0, java.nio, CharBuffer, subSequence, return, Java.Lang.ICharSequence
29, android.telephony, AvailableNetworkInfo, getPriority, return, Android.Telephony.AvailableNetworkInfoPriority
29, android.telephony.emergency, EmergencyNumber, isFromSources, sources, Android.Telephony.Emergency.EmergencyNumberSource
29, android.telephony.emergency, EmergencyNumber, isInEmergencyServiceCategories, categories, Android.Telephony.Emergency.EmergencyServiceCategory
29, android.telephony.emergency, EmergencyNumber, getEmergencyCallRouting, return, Android.Telephony.Emergency.EmergencyCallRouting
// Cannot change this at this state.
//28, android.telephony, RadioAccessSpecifier, getRadioAccessNetwork, return, Android.Telephony.AccessNetworkConstantsAccessNetworkType
29, android.telephony, SubscriptionInfo, getSubscriptionType, return, Android.Telephony.SubscriptionType
29, android.telephony, TelephonyManager.CellInfoCallback, onError, errorCode, Android.Telephony.TelephonyManagerErrorCode
29, android.telephony, TelephonyManager, isMultiSimSupported, return, Android.Telephony.MultiSimMode
29, android.text, TextUtils, makeSafeForPresentation, flags, Android.Text.SafeStringFlagMode
29, android.view.accessibility, AccessibilityManager, getRecommendedTimeoutMillis, uiContentFlags, Android.Views.Accessibility.ContentMode
29, android.view.contentcapture, ContentCaptureCondition, ctor, flags, Android.Views.ContentCaptures.ContentCaptureConditionFlags
29, android.view.contentcapture, ContentCaptureCondition, getFlags, return, Android.Views.ContentCaptures.ContentCaptureConditionFlags
29, android.view.contentcapture, DataRemovalRequest.Builder, addLocusId, flags, Android.Views.ContentCaptures.DataRemovalRequestFlags
29, android.view.contentcapture, DataRemovalRequest.LocusIdRequest, getFlags, return, Android.Views.ContentCaptures.DataRemovalRequestFlags
29, android.view, MotionEvent, getClassification, return, Android.Views.ClassificationMode
29, android.view, SurfaceControl.Builder, setFormat, format, Android.Graphics.Format
29, android.view, SurfaceControl.Transaction, setGeometry, orientation, Android.Views.SurfaceOrientation
29, android.view.textclassifier, TextClassifierEvent.ConversationActionsEvent.Builder, ctor, eventType, Android.Views.TextClassifiers.TextClassifierEventType
29, android.view.textclassifier, TextClassifierEvent.LanguageDetectionEvent.Builder, ctor, eventType, Android.Views.TextClassifiers.TextClassifierEventType
29, android.view.textclassifier, TextClassifierEvent.TextLinkifyEvent.Builder, ctor, eventType, Android.Views.TextClassifiers.TextClassifierEventType
29, android.view.textclassifier, TextClassifierEvent.TextSelectionEvent.Builder, ctor, eventType, Android.Views.TextClassifiers.TextClassifierEventType
29, android.view.textclassifier, TextClassifierEvent, getEventCategory, return, Android.Views.TextClassifiers.TextClassifierEventCategory
29, android.view.textclassifier, TextClassifierEvent, getEventType, return, Android.Views.TextClassifiers.TextClassifierEventType
// Cannot change this at this state.
// 23, android.view, View, setScrollIndicators, indicators, Android.Views.ScrollIndicatorPosition
// 23, android.view, View, setScrollIndicators, mask, Android.Views.ScrollIndicatorPosition
// 23, android.view, View, setScrollIndicators, mask, Android.Views.ScrollIndicatorPosition
29, android.view, View, setTransitionVisibility, visibility, Android.Views.ViewStates
29, android.webkit, WebSettings, getForceDark, return, Android.Webkit.ForceDarkMode
29, android.webkit, WebSettings, setForceDark, forceDark, Android.Webkit.ForceDarkMode
29, android.widget, AutoCompleteTextView, getInputMethodMode, return, Android.Widget.ListPopupWindowInputMethodMode
29, android.widget, AutoCompleteTextView, setInputMethodMode, mode, Android.Widget.ListPopupWindowInputMethodMode
// Cannot change this at this state.
// 1, java.sql, Connection, getHoldability, return, Java.Sql.HoldabilityMode
// 1, java.sql, Connection, setHoldability, holdability, Java.Sql.HoldabilityMode
// 1, java.sql, Connection, getTransactionIsolation, return, Java.Sql.TransactionMode
// 1, java.sql, Connection, setTransactionIsolation, level, Java.Sql.TransactionMode
// 9, java.util, Calendar, getDisplayName, style, Java.Util.DisplayNameStyle
// 9, java.util, Calendar, getDisplayNames, style, Java.Util.DisplayNameStyle
30,android/accessibilityservice,AccessibilityGestureEvent,getGestureId,return,Android.AccessibilityServices.AccessibilityGesture
30,android/accessibilityservice,AccessibilityGestureEvent,writeToParcel,flags,Android.OS.ParcelableWriteFlags
30,android/app/admin,DevicePolicyManager,getPersonalAppsSuspendedReasons,return,Android.App.Admin.PersonalAppsDevicePolicy
30,android/app/admin,FactoryResetProtectionPolicy,writeToParcel,flags,Android.OS.ParcelableWriteFlags
30,android/app,ApplicationExitInfo,getImportance,return,Android.App.RunningAppProcessInfoImportanceType
30,android/app,ApplicationExitInfo,getReason,return,Android.App.ApplicationExitInfoReason
30,android/app,ApplicationExitInfo,writeToParcel,flags,Android.OS.ParcelableWriteFlags
30,android/app,AppOpsManager,noteOp,return,Android.App.AppOpsManagerMode
30,android/app,AppOpsManager,noteOpNoThrow,return,Android.App.AppOpsManagerMode
30,android/app,AppOpsManager,noteProxyOp,return,Android.App.AppOpsManagerMode
30,android/app,AppOpsManager,noteProxyOpNoThrow,return,Android.App.AppOpsManagerMode
30,android/app,AppOpsManager,startOp,return,Android.App.AppOpsManagerMode
30,android/app,AppOpsManager,startOpNoThrow,return,Android.App.AppOpsManagerMode
30,android/app,AsyncNotedAppOp,writeToParcel,flags,Android.OS.ParcelableWriteFlags
30,android/app/blob,BlobHandle,writeToParcel,flags,Android.OS.ParcelableWriteFlags
30,android/app,Notification$Builder,setFlag,mask,Android.App.NotificationFlags
30,android/app,NotificationManager$Policy,ctor,priorityCallSenders,Android.App.NotificationPrioritySenders
30,android/app,NotificationManager$Policy,ctor,priorityCategories,Android.App.NotificationPriorityCategory
30,android/app,NotificationManager$Policy,ctor,priorityConversationSenders,Android.App.ConversationSenders
30,android/app,NotificationManager$Policy,ctor,priorityMessageSenders,Android.App.NotificationPrioritySenders
30,android/app,NotificationManager$Policy,ctor,suppressedVisualEffects,Android.App.SuppressedEffects
30,android/app,SyncNotedAppOp,writeToParcel,flags,Android.OS.ParcelableWriteFlags
30,android/content,ContentResolver,notifyChange,flags,Android.Content.NotifyChangeFlags
30,android/content,Context,bindServiceAsUser,flags,Android.Content.Bind
30,android/content,Context,createWindowContext,type,Android.Views.WindowManagerTypes
30,android/content,Context,sendOrderedBroadcast,initialCode,Android.App.Result
30,android/content,ContextWrapper,sendOrderedBroadcast,initialCode,Android.App.Result
30,android/content/pm,ApplicationInfo,getGwpAsanMode,return,Android.Content.PM.GwpAsan
30,android/content/pm,InstallSourceInfo,writeToParcel,flags,Android.OS.ParcelableWriteFlags
30,android/content/pm,ShortcutManager,getShortcuts,matchFlags,Android.Content.PM.ShortcutManagerMatchFlags
30,android/database,ContentObserver,dispatchChange,flags,Android.Content.NotifyChangeFlags
30,android/database,ContentObserver,onChange,flags,Android.Content.NotifyChangeFlags
30,android/hardware/biometrics,BiometricManager,canAuthenticate,authenticators,I:Android.Hardware.Biometrics.BiometricManagerAuthenticators
30,android/hardware/biometrics,BiometricManager,canAuthenticate,return,Android.Hardware.Biometrics.BiometricCode
30,android/hardware/biometrics,BiometricPrompt$AuthenticationResult,getAuthenticationType,return,Android.Hardware.Biometrics.AuthenticationResultType
30,android/hardware/biometrics,BiometricPrompt$Builder,setAllowedAuthenticators,authenticators,I:Android.Hardware.Biometrics.BiometricManagerAuthenticators
30,android/hardware/biometrics,BiometricPrompt,getAllowedAuthenticators,return,I:Android.Hardware.Biometrics.BiometricManagerAuthenticators
30,android/hardware/camera2,CameraDevice,getCameraAudioRestriction,return,Android.Hardware.Camera2.CameraDeviceAudioRestrictionType
30,android/hardware/camera2,CameraDevice,setCameraAudioRestriction,mode,Android.Hardware.Camera2.CameraDeviceAudioRestrictionType
30,android/hardware/camera2/params,Capability,getMode,return,Android.Hardware.Camera2.Params.CameraMetadataControlBokehModeType
30,android/location,GnssAntennaInfo$PhaseCenterOffset,writeToParcel,flags,Android.OS.ParcelableWriteFlags
30,android/location,GnssAntennaInfo$SphericalCorrections,writeToParcel,flags,Android.OS.ParcelableWriteFlags
30,android/location,GnssAntennaInfo,writeToParcel,flags,Android.OS.ParcelableWriteFlags
30,android/location,GnssClock,getReferenceConstellationTypeForIsb,return,Android.Locations.GnssConstellationType
30,android/location,GnssStatus$Builder,addSatellite,constellationType,Android.Locations.GnssConstellationType
30,android/media,AudioTrack$Builder,setEncapsulationMode,encapsulationMode,Android.Media.AudioTrackEncapsulationMode
30,android/media,AudioTrack,getDualMonoMode,return,Android.Media.AudioTrackDualMonoMode
30,android/media,AudioTrack,setDualMonoMode,dualMonoMode,Android.Media.AudioTrackDualMonoMode
30,android/media,ExifInterface,ctor,streamType,Android.Media.ExifInterfaceStreamType
30,android/media,MediaCas,ctor,priorityHint,Android.Media.TV.PriorityHintUseCase
30,android/media,MediaCas,openSession,scramblingMode,Android.Media.MediaCasScramblingMode
30,android/media,MediaCas,openSession,sessionUsage,Android.Media.MediaCasSessionUsage
30,android/media,MediaCodec$OutputFrame,getFlags,return,Android.Media.MediaCodecBufferFlags
30,android/media,MediaCodec$QueueRequest,setFlags,flags,Android.Media.MediaCodecBufferFlags
30,android/media,MediaMetadataRetriever,getFrameAtTime,option,Android.Media.Option
30,android/media,MediaMetadataRetriever,getScaledFrameAtTime,option,Android.Media.Option
30,android/media,MediaRoute2Info$Builder,setConnectionState,connectionState,Android.Media.MediaRoute2InfoConnectionState
30,android/media,MediaRoute2Info$Builder,setVolumeHandling,volumeHandling,Android.Media.MediaRoute2InfoPlaybackVolume
30,android/media,MediaRoute2Info,getConnectionState,return,Android.Media.MediaRoute2InfoConnectionState
30,android/media,MediaRoute2Info,getVolumeHandling,return,Android.Media.MediaRoute2InfoPlaybackVolume
30,android/media,MediaRoute2Info,writeToParcel,flags,Android.OS.ParcelableWriteFlags
30,android/media,MediaRoute2ProviderService,notifyRequestFailed,reason,Android.Media.MediaRoute2ProviderServiceReason
30,android/media,MediaRouter2$RoutingController,getVolumeHandling,return,Android.Media.MediaRoute2InfoPlaybackVolume
30,android/media,RouteDiscoveryPreference,writeToParcel,flags,Android.OS.ParcelableWriteFlags
30,android/media,RoutingSessionInfo$Builder,setVolumeHandling,volumeHandling,Android.Media.MediaRoute2InfoPlaybackVolume
30,android/media,RoutingSessionInfo,getVolumeHandling,return,Android.Media.MediaRoute2InfoPlaybackVolume
30,android/media,RoutingSessionInfo,writeToParcel,flags,Android.OS.ParcelableWriteFlags
30,android/media,VolumeProvider,ctor,volumeControl,Android.Media.VolumeControl
30,android/net,ConnectivityDiagnosticsManager$ConnectivityReport,writeToParcel,flags,Android.OS.ParcelableWriteFlags
30,android/net,ConnectivityDiagnosticsManager$DataStallReport,ctor,detectionMethod,Android.Net.DataStallDetectionMethod
30,android/net,ConnectivityDiagnosticsManager$DataStallReport,getDetectionMethod,return,Android.Net.DataStallDetectionMethod
30,android/net,ConnectivityDiagnosticsManager$DataStallReport,writeToParcel,flags,Android.OS.ParcelableWriteFlags
30,android/net,NetworkInfo,ctor,subtype,Android.Telephony.NetworkType
30,android/net,NetworkInfo,ctor,type,Android.Net.ConnectivityType
30,android/net,PlatformVpnProfile,getType,return,Android.Net.PlatformVpnProfileType
30,android/net,TelephonyNetworkSpecifier,writeToParcel,flags,Android.OS.ParcelableWriteFlags
30,android/net/wifi/aware,Characteristics,getSupportedCipherSuites,return,Android.Net.Wifi.Aware.WifiAwareCipherSuite
30,android/net/wifi/p2p,WifiP2pConfig,getGroupOwnerBand,return,Android.Net.Wifi.P2p.Frequency
30,android/net/wifi/p2p,WifiP2pWfdInfo,getDeviceType,return,Android.Net.Wifi.P2p.WfdInfoDeviceType
30,android/net/wifi/p2p,WifiP2pWfdInfo,setDeviceType,deviceType,Android.Net.Wifi.P2p.WfdInfoDeviceType
30,android/net/wifi/p2p,WifiP2pWfdInfo,writeToParcel,flags,Android.OS.ParcelableWriteFlags
30,android/net/wifi,ScanResult,getWifiStandard,return,Android.Net.Wifi.WifiStandard
30,android/net/wifi,SoftApConfiguration,getSecurityType,return,Android.Net.Wifi.SoftApConfigurationSecurityType
30,android/net/wifi,SoftApConfiguration,writeToParcel,flags,Android.OS.ParcelableWriteFlags
30,android/net/wifi,WifiConfiguration,setSecurityParams,securityType,Android.Net.Wifi.WifiConfigurationSecurityType
30,android/net/wifi,WifiInfo,getWifiStandard,return,Android.Net.Wifi.WifiStandard
30,android/net/wifi,WifiManager,isWifiStandardSupported,standard,Android.Net.Wifi.WifiStandard
30,android/os,UserManager,requestQuietModeEnabled,flags,Android.OS.QuietMode
30,android/os,VibrationAttributes$Builder,setFlags,flags,Android.OS.VibrationAttributes.VibrationAttributeFlags
30,android/os,VibrationAttributes$Builder,setUsage,usage,Android.OS.VibrationAttributesUsageType
30,android/os,VibrationAttributes,getFlags,return,Android.OS.VibrationAttributes.VibrationAttributeFlags
30,android/os,VibrationAttributes,getUsage,return,Android.OS.VibrationAttributesUsageType
30,android/os,VibrationAttributes,getUsageClass,return,Android.OS.VibrationAttributesUsageClass
30,android/os,VibrationAttributes,isFlagSet,flag,Android.OS.VibrationAttributes.VibrationAttributeFlags
30,android/os,VibrationAttributes,writeToParcel,flags,Android.OS.ParcelableWriteFlags
30,android/os,VibrationEffect$Composition,addPrimitive,primitiveId,Android.OS.VibrationEffectCompositionPrimitive
30,android/os,VibrationEffect$Composition,addPrimitive,primitiveId,Android.OS.VibrationEffectCompositionPrimitive
30,android/os,VibrationEffect$Composition,addPrimitive,primitiveId,Android.OS.VibrationEffectCompositionPrimitive
30,android/os,Vibrator,areAllEffectsSupported,return,Android.OS.Vibrator.VibrationEffectSupport
